name,email,department,phone
Anish Patel,[email],Finance,[phone]
Tapan Shah,[email],Finance,[phone]
Tejas Mehta,[email],Engineering,+919876543212
Prerita Singh,[email],Engineering,+919876543213
Grishma Makwana,[email],Marketing,+919876543214
Rohan Verma,[email],Marketing,+919876543215
Aisha Khan,[email],HR,+919876543216
Neha Joshi,[email],HR,+919876543217
Vikram Desai,[email],IT,+919876543218
Kiran Rao,[email],IT,+919876543219
Meera Iyer,[email],Sales,+919876543220
Rahul Nair,[email],Sales,+919876543221
Priya Malhotra,[email],Operations,+919876543222
Sanjay Kulkarni,[email],Operations,+919876543223
Divya Gupta,[email],Support,+919876543224
Arjun Soni,[email],Support,+919876543225